person,movie,_golden,_unit_state,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,biourl
William Hurt,Kiss of the Spider Woman,FALSE,finalized,"Washington, Dc",1,20-Mar-50,1,White,1,Lutheran,1,Straight,1,1986,1,Best Actor,http://www.nndb.com/people/683/000023614/
Paul Newman,The Color of Money,FALSE,finalized,"Shaker Heights, Oh",1,26-Jan-25,1,White,1,Jewish,1,Straight,1,1987,1,Best Actor,http://www.nndb.com/people/804/000022738/
Michael Douglas,Wall Street,FALSE,finalized,"New Brunswick, Nj",1,25-Sep-44,1,White,1,Jewish,1,Straight,1,1988,1,Best Actor,http://www.nndb.com/people/614/000024542/
Dustin Hoffman,Rainman,FALSE,finalized,"Los Angeles, Ca",1,8-Aug-37,1,White,1,Jewish,1,Straight,1,1989,1,Best Actor,http://www.nndb.com/people/882/000022816/
Daniel Day-Lewis,My Left Foot,FALSE,finalized,"London, England",1,29-Apr-57,1,White,1,Na,1,Straight,1,1990,1,Best Actor,http://www.nndb.com/people/788/000022722/
Jeremy Irons,Reversal of Fortune,FALSE,finalized,"Cowes, Isle of Wight, England",1,19-Sep-48,1,White,1,Na,1,Straight,1,1991,1,Best Actor,http://www.nndb.com/people/594/000023525/
Anthony Hopkins,Silence of the Lambs,FALSE,finalized,"Port Talbot, Wales",1,31-Dec-37,1,White,1,Na,1,Straight,1,1992,1,Best Actor,http://www.nndb.com/people/005/000023933/
Al Pacino,Scent of a Woman,FALSE,finalized,"East Harlem, New York City",1,25-Apr-40,1,White,1,Roman Catholic,1,Straight,1,1993,1,Best Actor,http://www.nndb.com/people/880/000022814/
Tom Hanks,Philadelphia,TRUE,golden,"Concord, Ca",1,9-Jul-56,0.9648,White,1,Born-Again Christian,1,Straight,1,1994,1,Best Actor,http://www.nndb.com/people/687/000022621/
Tom Hanks,Forrest Gump,FALSE,finalized,"Concord, Ca",1,9-Jul-56,1,White,1,Born-Again Christian,1,Straight,1,1995,1,Best Actor,http://www.nndb.com/people/687/000022621/
Nicolas Cage,Leaving Las Vegas,FALSE,finalized,"Long Beach, Ca",1,7-Jan-64,1,White,1,Roman Catholic,1,Straight,1,1996,1,Best Actor,http://www.nndb.com/people/751/000022685/
Geoffrey Rush,Shine,FALSE,finalized,"Toowoomba, Queensland, Australia",1,6-Jul-51,1,White,1,Na,1,Straight,1,1997,1,Best Actor,http://www.nndb.com/people/126/000025051/
Jack Nicholson,As Good as It Gets,FALSE,finalized,New York City,1,22-Apr-37,1,White,1,Atheist,1,Straight,1,1997,1,Best Actor,http://www.nndb.com/people/722/000022656/
Roberto Benigni,Life is Beautiful,FALSE,finalized,"Misericordia, Arezzo, Tuscany, Italy",1,27-Oct-52,1,White,1,Na,1,Straight,1,1999,1,Best Actor,http://www.nndb.com/people/259/000025184/
Kevin Spacey,American Beauty,FALSE,finalized,"South Orange, Nj",1,26-Jul-59,1,White,1,Na,1,Matter of Dispute,0.6667,2000,1,Best Actor,http://www.nndb.com/people/591/000023522/
Russell Crowe,Gladiator,FALSE,finalized,"Wellington, New Zealand",1,7-Apr-64,1,White,1,Na,0.6562,Straight,1,2001,1,Best Actor,http://www.nndb.com/people/782/000022716/
Denzel Washington,Training Day,FALSE,finalized,"Mount Vernon, Ny",1,28-Dec-54,1,Black,1,Protestant,1,Straight,1,2002,1,Best Actor,http://www.nndb.com/people/665/000023596/
Adrien Brody,The Pianist,FALSE,finalized,New York City,1,14-Apr-73,1,White,1,Jewish,1,Straight,1,2003,1,Best Actor,http://www.nndb.com/people/112/000026034/
Sean Penn,Mystic River,FALSE,finalized,"Burbank, Ca",1,17-Aug-60,1,White,1,Roman Catholic,1,Straight,1,2003,1,Best Actor,http://www.nndb.com/people/331/000025256/
Jamie Foxx,Ray,FALSE,finalized,"Terrell, Tx",1,13-Dec-67,1,Black,1,Baptist,1,Straight,1,2005,1,Best Actor,http://www.nndb.com/people/113/000026035/
Philip Seymour Hoffman,Capote,FALSE,finalized,"Fairport, Ny",1,23-Jul-67,1,White,1,Na,1,Straight,1,2006,1,Best Actor,http://www.nndb.com/people/409/000027328/
Forest Whitaker,The Last King of Scotland,FALSE,finalized,"Longview, Tx",1,15-Jul-61,1,Black,1,Na,1,Straight,1,2007,1,Best Actor,http://www.nndb.com/people/833/000025758/
Daniel Day-Lewis,There Will Be Blood,FALSE,finalized,"London, England",1,29-Apr-57,1,White,1,Na,1,Straight,1,2008,1,Best Actor,http://www.nndb.com/people/788/000022722/
Sean Penn,Milk,FALSE,finalized,"Burbank, Ca",1,17-Aug-60,1,White,1,Roman Catholic,1,Straight,1,2009,1,Best Actor,http://www.nndb.com/people/331/000025256/
Jeff Bridges,Crazy Heart,FALSE,finalized,"Los Angeles, Ca",1,4-Dec-49,1,White,1,Lutheran,1,Straight,1,2010,1,Best Actor,http://www.nndb.com/people/779/000022713/
Colin Firth,The King's Speech,FALSE,finalized,"Grayshott, Hampshire, England",1,10-Sep-60,1,White,1,Na,1,Straight,1,2011,1,Best Actor,http://www.nndb.com/people/813/000043684/
Jean Dujardin,The Artist,FALSE,finalized,"Rueil-Malmaison, Hauts-De-Seine, France",1,19-Jun-72,1,White,1,Na,1,Straight,1,2012,1,Best Actor,http://www.nndb.com/people/303/000281457/
Daniel Day-Lewis,Lincoln,FALSE,finalized,"London, England",1,29-Apr-57,1,White,1,Na,1,Straight,1,2013,1,Best Actor,http://www.nndb.com/people/788/000022722/
Matthew McConaughey,Dallas Buyers Club,FALSE,finalized,"Uvalde, Tx",1,4-Nov-69,1,White,1,Na,1,Straight,1,2014,1,Best Actor,http://www.nndb.com/people/583/000023514/
Walter Brennan,Come and Get It,FALSE,finalized,"Swampscott, Ma",1,25-Jul-1894,1,White,1,Na,1,Straight,1,1938,1,Best Supporting Actor,http://www.nndb.com/people/347/000032251/
Joseph Schildkraut,The Life of Emile Zola,FALSE,finalized,"Vienna, Austria",1,22-Mar-1896,1,White,1,Na,1,Straight,1,1938,1,Best Supporting Actor,http://www.nndb.com/people/115/000063923/
Walter Brennan,Kentucky,FALSE,finalized,"Swampscott, Ma",1,25-Jul-1894,1,White,1,Na,1,Straight,1,1939,1,Best Supporting Actor,http://www.nndb.com/people/347/000032251/
Thomas Mitchell,Stagecoach,FALSE,finalized,"Elizabeth, Nj",1,11-Jul-1892,1,White,1,Na,1,Straight,1,1940,1,Best Supporting Actor,http://www.nndb.com/people/116/000063924/
Walter Brennan,The Westerner,FALSE,finalized,"Swampscott, Ma",1,25-Jul-1894,1,White,1,Na,1,Straight,1,1941,1,Best Supporting Actor,http://www.nndb.com/people/347/000032251/
Donald Crisp,How Green Was My Valley,FALSE,finalized,"London, England",1,27-Jul-1880,1,White,1,Na,1,Straight,1,1942,1,Best Supporting Actor,http://www.nndb.com/people/689/000031596/
Van Heflin,Johnny Eager,TRUE,golden,"Walters, Ok",1,13-Dec-10,1,White,1,Na,1,Straight,1,1943,1,Best Supporting Actor,http://www.nndb.com/people/680/000042554/
Charles Coburn,The More the Merrier,FALSE,finalized,"Savannah, Ga",1,17-Jun-1877,1,White,1,Na,1,Straight,1,1944,1,Best Supporting Actor,http://www.nndb.com/people/127/000063935/
Barry Fitzgerald,Going My Way,FALSE,finalized,"Dublin, Ireland",1,10-Mar-1888,1,White,1,Protestant,1,Na,1,1945,1,Best Supporting Actor,http://www.nndb.com/people/126/000063934/
James Dunn,A Tree Grows in Brooklyn,FALSE,finalized,New York City,1,2-Nov-01,1,White,1,Na,1,Straight,1,1946,1,Best Supporting Actor,http://www.nndb.com/people/125/000063933/
Harold Russell,The Best Years of Our Lives,FALSE,finalized,"North Sydney, Nova Scotia, Canada",1,14-Jan-14,1,White,1,Na,1,Straight,1,1947,1,Best Supporting Actor,http://www.nndb.com/people/124/000063932/
Edmund Gwenn,Miracle on 34th Street,FALSE,finalized,"Vale of Glamorgan, Wales",1,26-Sep-1875,0.6667,White,1,Na,1,Na,1,1948,1,Best Supporting Actor,http://www.nndb.com/people/123/000063931/
Walter Huston,The Treasure of the Sierra Madre,FALSE,finalized,"Toronto, Ontario, Canada",1,6-Apr-1884,1,White,1,Na,1,Straight,1,1949,1,Best Supporting Actor,http://www.nndb.com/people/122/000063930/
Dean Jagger,Twelve O'Clock High,FALSE,finalized,"Lima, Oh",1,7-Nov-03,1,White,1,Na,1,Straight,1,1950,1,Best Supporting Actor,http://www.nndb.com/people/121/000063929/
George Sanders,All About Eve,FALSE,finalized,"St. Petersburg, Russia",1,3-Jul-06,1,White,1,Na,1,Straight,1,1951,1,Best Supporting Actor,http://www.nndb.com/people/728/000043599/
Karl Malden,A Streetcar Named Desire,FALSE,finalized,"Chicago, Il",1,22-Mar-12,1,White,1,Na,1,Straight,1,1952,1,Best Supporting Actor,http://www.nndb.com/people/553/000022487/
Anthony Quinn,Viva Zapata!,FALSE,finalized,"Chihuahua, Mexico",1,21-Apr-15,1,Hispanic,1,Na,1,Straight,1,1953,1,Best Supporting Actor,http://www.nndb.com/people/228/000032132/
Frank Sinatra,From Here to Eternity,FALSE,finalized,"Hoboken, Nj",1,12-Dec-15,1,White,1,Na,1,Straight,1,1954,1,Best Supporting Actor,http://www.nndb.com/people/300/000026222/
Edmond O'Brien,The Barefoot Contessa,FALSE,finalized,New York City,1,10-Sep-15,1,White,1,Roman Catholic,1,Straight,1,1955,1,Best Supporting Actor,http://www.nndb.com/people/620/000042494/
Jack Lemmon,Mister Roberts,FALSE,finalized,"Newton, Ma",1,8-Feb-25,1,White,1,Roman Catholic,1,Straight,1,1956,1,Best Supporting Actor,http://www.nndb.com/people/714/000026636/
Anthony Quinn,Lust for Life,FALSE,finalized,"Chihuahua, Mexico",1,21-Apr-15,1,Hispanic,1,Na,1,Straight,1,1957,1,Best Supporting Actor,http://www.nndb.com/people/228/000032132/
Red Buttons,Sayonara,FALSE,finalized,New York City,1,5-Feb-19,1,White,1,Jewish,1,Straight,1,1958,1,Best Supporting Actor,http://www.nndb.com/people/820/000022754/
Burl Ives,The Big Country,FALSE,finalized,"Hunt City, Il",1,14-Jun-09,1,White,1,Na,1,Straight,1,1959,1,Best Supporting Actor,http://www.nndb.com/people/679/000042553/
Hugh Griffith,Ben-Hur,FALSE,finalized,"Marian Glas, Anglesey, Wales",1,30-May-12,1,White,1,Na,1,Na,1,1960,1,Best Supporting Actor,http://www.nndb.com/people/120/000063928/
Peter Ustinov,Spartacus,FALSE,finalized,"London, England",1,16-Apr-21,1,White,1,Na,1,Straight,1,1961,1,Best Supporting Actor,http://www.nndb.com/people/810/000022744/
George Chakiris,West Side Story,FALSE,finalized,"Norwood, Oh",1,16-Sep-34,1,White,1,Na,1,Gay,1,1962,1,Best Supporting Actor,http://www.nndb.com/people/119/000063927/
"Ed Begley, Sr.",Sweet Bird of Youth,FALSE,finalized,"Hartford, Ct",1,25-Mar-01,1,White,1,Na,1,Straight,1,1963,1,Best Supporting Actor,http://www.nndb.com/people/915/000043786/
Melvyn Douglas,Hud,FALSE,finalized,"Macon, Ga",1,5-Apr-01,1,White,1,Jewish,1,Straight,1,1964,1,Best Supporting Actor,http://www.nndb.com/people/100/000063908/
Peter Ustinov,Topkapi,FALSE,finalized,"London, England",1,16-Apr-21,1,White,1,Na,1,Straight,1,1965,1,Best Supporting Actor,http://www.nndb.com/people/810/000022744/
Martin Balsam,A Thousand Clowns,FALSE,finalized,"Bronx, Ny",1,4-Nov-19,1,White,1,Na,1,Straight,1,1966,1,Best Supporting Actor,http://www.nndb.com/people/111/000063919/
Walter Matthau,The Fortune Cookie,FALSE,finalized,New York City,1,1-Oct-20,1,White,1,Jewish,1,Straight,1,1967,1,Best Supporting Actor,http://www.nndb.com/people/768/000023699/
George Kennedy,Cool Hand Luke,FALSE,finalized,New York City,1,18-Feb-25,1,White,1,Na,1,Straight,1,1968,1,Best Supporting Actor,http://www.nndb.com/people/001/000022932/
Jack Albertson,The Subject Was Roses,TRUE,golden,"Malden, Ma",0.9595,16-Jun-07,1,White,1,Na,1,Na,1,1969,0.9646,Best Supporting Actor,http://www.nndb.com/people/559/000049412/
Gig Young,"They Shoot Horses, Don't They?",FALSE,finalized,"St. Cloud, Mn",1,4-Nov-13,1,White,1,Na,1,Straight,1,1970,1,Best Supporting Actor,http://www.nndb.com/people/110/000063918/
John Mills,Ryan's Daughter,FALSE,finalized,"Felixstowe, Suffolk, England",1,22-Feb-08,1,White,1,Na,1,Straight,1,1971,1,Best Supporting Actor,http://www.nndb.com/people/701/000030611/
Ben Johnson,The Last Picture Show,FALSE,finalized,"Shidler, Ok",1,13-Jun-18,1,White,1,Na,1,Straight,1,1972,1,Best Supporting Actor,http://www.nndb.com/people/425/000064233/
Joel Grey,Cabaret,FALSE,finalized,"Cleveland, Oh",1,11-Apr-32,1,White,1,Jewish,1,Gay,1,1973,1,Best Supporting Actor,http://www.nndb.com/people/853/000048709/
John Houseman,The Paper Chase,FALSE,finalized,"Bucharest, Romania",1,22-Sep-02,1,White,1,Na,1,Straight,0.6667,1974,1,Best Supporting Actor,http://www.nndb.com/people/686/000042560/
Robert De Niro,The Godfather Part II,FALSE,finalized,New York City,1,17-Aug-43,1,White,1,Roman Catholic,1,Straight,1,1975,1,Best Supporting Actor,http://www.nndb.com/people/765/000023696/
George Burns,The Sunshine Boys,FALSE,finalized,New York City,1,20-Jan-1896,1,White,1,Jewish,1,Straight,1,1976,1,Best Supporting Actor,http://www.nndb.com/people/895/000022829/
Jason Robards,All the President's Men,TRUE,golden,"Chicago, Il",1,26-Jul-22,0.9596,White,1,Na,1,Straight,1,1977,1,Best Supporting Actor,http://www.nndb.com/people/224/000032128/
Jason Robards,Julia,FALSE,finalized,"Chicago, Il",1,26-Jul-22,1,White,1,Na,1,Straight,1,1978,1,Best Supporting Actor,http://www.nndb.com/people/224/000032128/
Christopher Walken,The Deer Hunter,FALSE,finalized,"Astoria, Ny",1,31-Mar-43,1,White,1,Na,1,Straight,1,1979,1,Best Supporting Actor,http://www.nndb.com/people/618/000022552/
Melvyn Douglas,Being There,FALSE,finalized,"Macon, Ga",1,5-Apr-01,1,White,1,Jewish,1,Straight,1,1980,1,Best Supporting Actor,http://www.nndb.com/people/100/000063908/
Timothy Hutton,Oridnary People,FALSE,finalized,"Malibu, Ca",1,16-Aug-60,1,White,1,Na,1,Straight,1,1981,1,Best Supporting Actor,http://www.nndb.com/people/378/000024306/
John Gielgud,Arthur,FALSE,finalized,"London, England",0.6667,14-Apr-04,1,White,1,Na,1,Gay,1,1982,1,Best Supporting Actor,http://www.nndb.com/people/589/000033490/
"Lou Gossett, Jr.",An Officer and a Gentleman,FALSE,finalized,"Brooklyn, Ny",1,27-May-36,1,Black,1,Na,1,Straight,1,1983,1,Best Supporting Actor,http://www.nndb.com/people/906/000023837/
Jack Nicholson,Terms of Endearment,FALSE,finalized,New York City,1,22-Apr-37,1,White,1,Atheist,1,Straight,1,1984,1,Best Supporting Actor,http://www.nndb.com/people/722/000022656/
Haing S. Ngor,The Killing Fields,FALSE,finalized,"Samrong Young, Cambodia",1,22-Mar-40,1,Asian,1,Buddhist,1,Straight,1,1985,1,Best Supporting Actor,http://www.nndb.com/people/093/000063901/
Don Ameche,Cocoon,FALSE,finalized,"Kenosha, Wi",1,31-May-04,1,White,1,Roman Catholic,1,Straight,1,1986,1,Best Supporting Actor,http://www.nndb.com/people/736/000024664/
Michael Caine,Hannah and Her Sisters,FALSE,finalized,"Bermondsey, England",1,14-Mar-33,1,White,1,Na,1,Straight,1,1987,1,Best Supporting Actor,http://www.nndb.com/people/754/000022688/
Sean Connery,The Untouchables,FALSE,finalized,"Edinburgh, Scotland",1,25-Aug-30,1,White,1,Roman Catholic,1,Straight,1,1988,1,Best Supporting Actor,http://www.nndb.com/people/881/000022815/
Kevin Kline,A Fish Called Wanda,FALSE,finalized,"St. Louis, Mo",1,24-Oct-47,1,White,1,Roman Catholic,1,Straight,1,1989,1,Best Supporting Actor,http://www.nndb.com/people/819/000024747/
Denzel Washington,Glory,FALSE,finalized,"Mount Vernon, Ny",1,28-Dec-54,1,Black,1,Protestant,1,Straight,1,1990,1,Best Supporting Actor,http://www.nndb.com/people/665/000023596/
Joe Pesci,Good Fellas,FALSE,finalized,"Newark, Nj",1,9-Feb-43,1,White,1,Na,1,Straight,1,1991,1,Best Supporting Actor,http://www.nndb.com/people/582/000022516/
Jack Palance,City Slickers,FALSE,finalized,"Lattimer Mines, Pa",1,18-Feb-19,1,White,1,Na,1,Straight,1,1992,1,Best Supporting Actor,http://www.nndb.com/people/579/000022513/
Gene Hackman,Unforgiven,FALSE,finalized,"San Bernardino, Ca",1,30-Jan-30,1,White,1,Na,1,Straight,1,1993,1,Best Supporting Actor,http://www.nndb.com/people/878/000022812/
Tommy Lee Jones,The Fugitive,FALSE,finalized,"San Saba, Tx",1,15-Sep-46,1,White,1,Na,1,Straight,1,1994,1,Best Supporting Actor,http://www.nndb.com/people/530/000022464/
Martin Landau,Ed Wood,FALSE,finalized,"Brooklyn, Ny",1,20-Jun-31,1,White,1,Jewish,1,Straight,1,1995,1,Best Supporting Actor,http://www.nndb.com/people/431/000023362/
Kevin Spacey,The Usual Suspects,FALSE,finalized,"South Orange, Nj",1,26-Jul-59,1,White,1,Na,1,Matter of Dispute,1,1996,1,Best Supporting Actor,http://www.nndb.com/people/591/000023522/
"Cuba Gooding, Jr.",Jerry Maguire,FALSE,finalized,"Bronx, Ny",1,2-Jan-68,1,Black,1,Na,1,Straight,1,1997,1,Best Supporting Actor,http://www.nndb.com/people/587/000023518/
Robin Williams,Good Will Hunting,FALSE,finalized,"Chicago, Il",1,21-Jul-51,1,White,1,Anglican/episcopalian,1,Straight,1,1998,1,Best Supporting Actor,http://www.nndb.com/people/606/000022540/
James Coburn,Affliction,TRUE,golden,"Laurel, Ne",1,31-Aug-28,1,White,1,Na,1,Straight,1,1999,1,Best Supporting Actor,http://www.nndb.com/people/764/000022698/
Michael Caine,The Cider House Rules,FALSE,finalized,"Bermondsey, England",1,14-Mar-33,1,White,1,Na,1,Straight,1,2000,1,Best Supporting Actor,http://www.nndb.com/people/754/000022688/
Benicio Del Toro,Traffic,FALSE,finalized,"Santurce, Puerto Rico",1,19-Feb-67,1,Hispanic,1,Na,1,Straight,1,2001,1,Best Supporting Actor,http://www.nndb.com/people/087/000026009/
Jim Broadbent,Iris,FALSE,finalized,"Lincoln, Lincolnshire, England",1,24-May-49,1,White,1,Na,1,Straight,1,2002,1,Best Supporting Actor,http://www.nndb.com/people/092/000063900/
Chris Cooper,Adaptation,FALSE,finalized,"Kansas City, Mo",1,9-Jul-51,1,White,1,Na,1,Straight,1,2003,1,Best Supporting Actor,http://www.nndb.com/people/130/000025055/
Tim Robbins,Mystic River,FALSE,finalized,"West Covina, Ca",1,16-Oct-58,1,White,1,Roman Catholic,1,Straight,1,2004,1,Best Supporting Actor,http://www.nndb.com/people/614/000025539/
Morgan Freeman,Million Dollar Baby,FALSE,finalized,"Memphis, Tn",1,1-Jun-37,1,Black,1,Na,1,Straight,1,2005,1,Best Supporting Actor,http://www.nndb.com/people/982/000023913/
George Clooney,Syriana,FALSE,finalized,"Lexington, Ky",1,6-May-61,1,White,1,Na,1,Straight,1,2006,1,Best Supporting Actor,http://www.nndb.com/people/763/000022697/
Alan Arkin,Little Miss Sunshine,FALSE,finalized,"Brooklyn, Ny",1,26-Mar-34,1,White,1,Jewish,1,Straight,1,2007,1,Best Supporting Actor,http://www.nndb.com/people/777/000022711/
Javier Bardem,No Country for Old Men,FALSE,finalized,"Las Palmas De Gran Canaria, Canary Islands",1,1-Mar-69,1,Hispanic,1,Na,1,Straight,1,2008,1,Best Supporting Actor,http://www.nndb.com/people/733/000109406/
Heath Ledger,The Dark Knight,FALSE,finalized,"Perth, Australia",1,4-Apr-79,1,White,1,Na,1,Straight,1,2009,1,Best Supporting Actor,http://www.nndb.com/people/204/000029117/
Christoph Waltz,Inglourious Basterds,FALSE,finalized,Na,1,4-Oct-56,1,White,1,Na,1,Straight,1,2010,1,Best Supporting Actor,http://www.nndb.com/people/455/000213813/
Christian Bale,The Fighter,FALSE,finalized,"Haverfordwest, Pembrokeshire, Wales",1,30-Jan-74,1,White,1,Na,1,Straight,1,2011,1,Best Supporting Actor,http://www.nndb.com/people/877/000031784/
Christopher Plummer,Beginning,FALSE,finalized,"Toronto, Ontario, Canada",1,13-Dec-29,1,White,1,Na,1,Straight,1,2012,1,Best Supporting Actor,http://www.nndb.com/people/316/000023247/
Christoph Waltz,Django Unchained,FALSE,finalized,Na,0.6571,4-Oct-56,1,White,0.6571,Na,1,Straight,0.6571,2013,1,Best Supporting Actor,http://www.nndb.com/people/455/000213813/
Jared Leto,Dallas Buyers Club,FALSE,finalized,"Bossier City, La",1,26-Dec-71,1,White,1,Na,1,Straight,1,2014,1,Best Supporting Actor,http://www.nndb.com/people/438/000026360/
Janet Gaynor,7th Heaven,FALSE,finalized,"Philadelphia, Pa",1,6-Oct-06,1,White,1,Na,1,Straight,1,1929,1,Best Actress,http://www.nndb.com/people/129/000043000/
Mary Pickford,Coquette,FALSE,finalized,"Toronto, Ontario, Canada",1,8-Apr-1892,1,White,1,Na,1,Straight,1,1930,1,Best Actress,http://www.nndb.com/people/683/000042557/
Norma Shearer,The Divorcee,FALSE,finalized,"Montreal, Quebec, Canada",1,10-Aug-02,1,White,1,Na,1,Straight,1,1930,1,Best Actress,http://www.nndb.com/people/813/000063624/
Marie Dressler,Min and Bill,FALSE,finalized,"Cobourg, Ontario, Canada",1,2-Nov-1868,1,White,1,Na,1,Straight,1,1931,1,Best Actress,http://www.nndb.com/people/814/000063625/
Helen Hayes,The Sin of Madelon Claudet,FALSE,finalized,"Washington, Dc",1,10-Oct-00,1,White,1,Na,1,Straight,1,1932,1,Best Actress,http://www.nndb.com/people/908/000031815/
Katharine Hepburn,Morning Glory,FALSE,finalized,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1934,1,Best Actress,http://www.nndb.com/people/775/000023706/
Claudette Colbert,It Happened One Night,FALSE,finalized,"Paris, France",1,13-Sep-03,1,White,1,Na,1,Straight,1,1935,1,Best Actress,http://www.nndb.com/people/935/000043806/
Bette Davis,Dangerous,FALSE,finalized,"Lowell, Ma",1,5-Apr-08,1,White,1,Na,1,Straight,1,1936,1,Best Actress,http://www.nndb.com/people/457/000026379/
Luise Rainer,The Great Ziegfeld,FALSE,finalized,"Dusseldorf, Germany",1,12-Jan-10,1,White,1,Jewish,1,Straight,1,1937,1,Best Actress,http://www.nndb.com/people/796/000030706/
Luise Rainer,The Good Earth,FALSE,finalized,"Dusseldorf, Germany",1,12-Jan-10,1,White,1,Jewish,1,Straight,1,1938,1,Best Actress,http://www.nndb.com/people/796/000030706/
Bette Davis,Jezebel,FALSE,finalized,"Lowell, Ma",1,5-Apr-08,1,White,1,Na,1,Straight,1,1939,1,Best Actress,http://www.nndb.com/people/457/000026379/
Vivien Leigh,Gone with the Wind,FALSE,finalized,"Darjeeling, India",1,5-Nov-13,1,White,1,Roman Catholic,1,Straight,1,1940,1,Best Actress,http://www.nndb.com/people/470/000022404/
Ginger Rogers,Kitty Foyle,TRUE,golden,"Independence, Mo",1,16-Jul-11,1,White,1,Christian Science,0.9597,Straight,1,1941,1,Best Actress,http://www.nndb.com/people/635/000043506/
Joan Fontaine,Suspicion,FALSE,finalized,"Tokyo, Japan",1,22-Oct-17,1,White,1,Na,1,Straight,1,1940,1,Best Actress,http://www.nndb.com/people/487/000026409/
Greer Garson,Mrs. Miniver,FALSE,finalized,"London, England",1,29-Sep-04,1,White,1,Na,1,Straight,1,1942,1,Best Actress,http://www.nndb.com/people/293/000044161/
Jennifer Jones,The Song of Bernadette,FALSE,finalized,"Tulsa, Ok",1,2-Mar-19,1,White,1,Roman Catholic,1,Straight,1,1944,1,Best Actress,http://www.nndb.com/people/809/000063620/
Ingrid Bergman,Gaslight,FALSE,finalized,"Stockholm, Sweden",1,29-Aug-15,1,White,1,Na,1,Straight,1,1945,1,Best Actress,http://www.nndb.com/people/836/000024764/
Joan Crawford,Mildred Pierce,FALSE,finalized,"San Antonio, Tx",1,23-Mar-05,1,White,1,Christian Science,1,Bisexual,1,1946,1,Best Actress,http://www.nndb.com/people/837/000031744/
Olivia de Havilland,To Each His Own,FALSE,finalized,"Tokyo, Japan",1,1-Jul-16,1,White,1,Na,1,Straight,1,1947,1,Best Actress,http://www.nndb.com/people/741/000022675/
Loretta Young,The Farmer's Daughter,FALSE,finalized,"Salt Lake City, Ut",1,6-Jan-13,1,White,1,Roman Catholic,1,Straight,1,1948,1,Best Actress,http://www.nndb.com/people/089/000031993/
Jane Wyman,Johnny Belinda,FALSE,finalized,"St. Joseph, Mo",1,5-Jan-17,1,White,1,Roman Catholic,1,Straight,1,1949,1,Best Actress,http://www.nndb.com/people/656/000022590/
Olivia de Havilland,The Heiress,FALSE,finalized,"Tokyo, Japan",1,1-Jul-16,1,White,1,Na,1,Straight,1,1950,1,Best Actress,http://www.nndb.com/people/741/000022675/
Judy Holliday,Born Yesterday,FALSE,finalized,New York City,1,21-Jun-21,1,White,1,Na,1,Straight,1,1951,1,Best Actress,http://www.nndb.com/people/808/000063619/
Vivien Leigh,A Streetcar Named Desire,FALSE,finalized,"Darjeeling, India",1,5-Nov-13,1,White,1,Roman Catholic,1,Straight,1,1952,1,Best Actress,http://www.nndb.com/people/470/000022404/
Shirley Booth,"Come Back, Little Sheba",FALSE,finalized,New York City,1,30-Aug-1898,1,White,1,Na,1,Straight,1,1953,1,Best Actress,http://www.nndb.com/people/807/000063618/
Audrey Hepburn,Roman Holiday,FALSE,finalized,"Brussels, Belgium",1,4-May-29,1,White,1,Christian Science,1,Straight,1,1954,1,Best Actress,http://www.nndb.com/people/933/000026855/
Grace Kelly,The Country Girl,FALSE,finalized,"Philadelphia, Pa",1,12-Nov-29,1,White,1,Roman Catholic,1,Straight,1,1955,1,Best Actress,http://www.nndb.com/people/770/000025695/
Anna Magnani,The Rose Tattoo,FALSE,finalized,"Rome, Italy",1,7-Mar-08,1,White,1,Na,1,Straight,1,1956,1,Best Actress,http://www.nndb.com/people/806/000063617/
Ingrid Bergman,Anastasia,FALSE,finalized,"Stockholm, Sweden",1,29-Aug-15,1,White,1,Na,1,Straight,1,1957,1,Best Actress,http://www.nndb.com/people/836/000024764/
Joanne Woodward,The Three Faces of Eve,TRUE,golden,"Thomasville, Ga",1,27-Feb-30,1,White,1,Na,1,Straight,1,1958,1,Best Actress,http://www.nndb.com/people/747/000043618/
Susan Hayward,I Want To Live!,FALSE,finalized,"Brooklyn, Ny",1,30-Jun-18,1,White,1,Roman Catholic,1,Straight,1,1959,1,Best Actress,http://www.nndb.com/people/805/000063616/
Simone Signoret,Room at the Top,FALSE,finalized,"Wiesbaden, Germany",1,25-Mar-21,1,White,1,Na,1,Straight,1,1960,1,Best Actress,http://www.nndb.com/people/804/000063615/
Elizabeth Taylor,Butterfield 8,FALSE,finalized,"London, England",1,27-Feb-32,1,White,1,Jewish,1,Straight,1,1961,1,Best Actress,http://www.nndb.com/people/624/000023555/
Sophia Loren,Two Women,FALSE,finalized,"Pozzuoli, Italy",1,20-Sep-34,1,White,1,Roman Catholic,1,Straight,1,1962,1,Best Actress,http://www.nndb.com/people/811/000023742/
Anne Bancroft,The Miracle Worker,FALSE,finalized,"Bronx, Ny",1,17-Sep-31,1,White,1,Roman Catholic,1,Straight,1,1963,1,Best Actress,http://www.nndb.com/people/439/000023370/
Patricia Neal,Hud,FALSE,finalized,"Packard, Ky",1,20-Jan-26,1,White,1,Roman Catholic,1,Straight,1,1964,1,Best Actress,http://www.nndb.com/people/226/000042100/
